=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2021.05.27 17:46:55 =~=~=~=~=~=~=~=~=~=~=~=
>ÿÿÿÿÿÿþþþÿÿÿÿþþÿÿþþÿþÿþÿþþÿÿþÿÿÿþþÿÿÿÿÿþþÿÿþÿÿÿÿÿþþþÿþÿÿþÿþþÿÿþþÿÿÿÿþþþÿþÿþÿþÿÿÿÿÿþþþÿþÿÿþþÿþÿÿÿÿÿÿÿÿÿþÿþþÿþÿÿþþÿþþÿþÿþÿÿþþþþþþþÿÿþÿÿÿÿþÿþÿþÿþÿÿÿþÿÿþþþÿÿþþþÿÿÿÿÿÿþÿÿÿþÿþÿþþÿþþþÿþþÿþþÿÿþÿþÿÿþÿþþÿÿÿþþþþþþÿþÿþÿÿþÿÿÿÿþþÿÿþþÿÿþþþþþÿÿþÿÿþþþÿÿþÿþÿþ
2897, -1275, 1596, 806, 0, -41, 6

2899, -1276, 1596, 806, -128, -124, 13

2900, -1275, 1596, 806, 0, 81, 13

2902, -1275, 1596, 806, 63, -164, 6

2903, -1276, 1596, 806, -256, 123, 13

2905, -1275, 1596, 806, -128, -124, 6

2906, -1275, 1596, 806, 63, -41, 13

2908, -1275, 1596, 806, 254, 245, -17

2909, -1275, 1596, 806, 0, 41, -17

2911, -1276, 1596, 806, -192, 0, -22

2912, -1276, 1596, 806, -256, -41, 0

2914, -1275, 1596, 806, -65, 163, -11

2915, -1276, 1596, 806, -320, -82, 0

2917, -1275, 1596, 806, 0, 41, -4

2918, -1275, 1596, 806, -65, 41, -22

2920, -1276, 1596, 806, -192, -82, 6

2921, -1275, 1596, 806, 382, -124, 0

2923, -1275, 1596, 806, -65, 123, -11

2924, -1275, 1596, 806, 0, 41, -4

2926, -1275, 1596, 806, 0, -41, 13

2927, -1276, 1596, 806, -128, 81, -4

2929, -1275, 1596, 806, -128, -41, 0

2930, -1275, 1596, 806, 127, 41, 6

2932, -1275, 1596, 806, -128, 245, -4

2933, -1275, 1596, 806, -192, 0, -4

2935, -1275, 1596, 806, -192, 81, 24

2936, -1275, 1596, 806, -128, -41, -17

2938, -1275, 1596, 806, -128, 41, -4

2939, -1275, 1596, 806, -192, -41, -4

2941, -1275, 1596, 806, -128, 0, 6

2942, -1275, 1596, 806, 0, 123, -17

2944, -1275, 1596, 806, 127, 0, 13

2945, -1275, 1596, 806, 0, -164, 0

2947, -1275, 1596, 806, -128, 81, 18

2948, -1275, 1596, 806, 254, -41, -11

2950, -1276, 1596, 806, -65, 41, -4

2951, -1275, 1596, 806, -128, 81, 30

 Control Mode: 0 

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1276, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1276, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1276, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1276, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1276, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1276, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806

99, -1275, 1596, 806
