2245, -1240, 1364, 669, 319, 81, -4

2246, -1240, 1364, 669, 382, -41, -17

2248, -1240, 1364, 669, -128, -124, 6

2249, -1240, 1364, 669, 0, -41, 18

2251, -1240, 1364, 669, -65, 163, 18

2252, -1240, 1364, 669, 0, -164, -4

2254, -1240, 1364, 669, -128, -206, -22

2255, -1240, 1364, 669, 254, 0, -11

2257, -1240, 1364, 669, -65, 0, 6

2258, -1240, 1364, 669, -65, -206, 30

2260, -1240, 1364, 669, -128, 81, 0

2261, -1240, 1364, 669, 127, 81, -11

2263, -1240, 1364, 669, -65, 41, -22

2264, -1240, 1364, 669, 63, 0, -17

2266, -1240, 1364, 669, 254, -206, -11

2267, -1240, 1364, 669, 319, 81, -4

2269, -1240, 1364, 669, -256, -82, 13

2270, -1240, 1364, 669, 63, 0, 0

2272, -1240, 1364, 669, 0, 123, 0

2273, -1240, 1364, 669, 127, -41, 0

2275, -1240, 1364, 669, 254, 41, 0

2276, -1240, 1364, 669, -192, 123, 6

2278, -1240, 1364, 669, 63, -82, 0

2279, -1240, 1364, 669, 63, -206, 6

2281, -1240, 1364, 669, -256, 123, 13

2282, -1240, 1364, 669, 0, -41, 0

2284, -1240, 1364, 669, 63, -41, -11

2285, -1240, 1364, 669, 254, 41, -22

2287, -1240, 1364, 669, 254, 0, -17

2288, -1240, 1364, 669, 191, 123, 0

2290, -1240, 1364, 669, 0, 0, 6

2291, -1240, 1364, 669, 191, 41, 6

2293, -1240, 1364, 669, 63, 0, 0

2294, -1240, 1364, 669, -256, 41, 18

2296, -1240, 1364, 669, 0, 81, 0

2297, -1240, 1364, 669, -65, 0, 18

2299, -1240, 1364, 669, 191, -41, -4

2300, -1240, 1364, 669, 0, 0, 13

2302, -1240, 1364, 669, 191, 245, -4

2303, -1240, 1364, 669, -128, 0, 18

2305, -1240, 1364, 669, 191, -41, -11

2306, -1240, 1364, 669, 0, 41, 6

2308, -1240, 1364, 669, 63, -41, -4

2309, -1240, 1364, 669, -128, 41, 6

2311, -1240, 1364, 669, 191, -82, -11

2312, -1240, 1364, 669, 127, 81, -4

2314, -1240, 1364, 669, 0, -82, -11

2315, -1240, 1364, 669, -256, -41, 0

2317, -1240, 1364, 669, -65, -41, 6

2318, -1240, 1364, 669, 0, -124, 0

2320, -1240, 1364, 669, 63, 0, 0

2321, -1240, 1364, 669, 0, -41, -4

2323, -1240, 1364, 669, 63, 123, -4

2324, -1240, 1364, 669, 63, 41, 6

2326, -1240, 1364, 669, 63, 0, -17

2327, -1240, 1364, 669, 0, -164, -22

2329, -1240, 1364, 669, 0, -41, -4

2330, -1240, 1364, 669, -383, -124, 0

2332, -1240, 1364, 669, -128, 41, 0

2333, -1240, 1364, 669, -128, 0, -4

2335, -1240, 1364, 669, 127, 81, -4

2336, -1240, 1364, 669, -192, 0, -17

2338, -1240, 1364, 669, 0, 0, 18

2339, -1240, 1364, 669, 63, 41, 0

2341, -1240, 1364, 669, -128, 41, 13

2342, -1240, 1364, 669, 254, 0, 18

2344, -1240, 1364, 669, -192, 0, -11

2345, -1240, 1364, 669, -65, -164, -11

2347, -1240, 1364, 669, 63, -41, -11

2348, -1240, 1364, 669, -128, -82, -17

2350, -1240, 1364, 669, 0, 123, 0

2351, -1240, 1364, 669, -65, -41, -17

2353, -1240, 1364, 669, 127, -41, 0

2354, -1240, 1364, 669, -65, 163, -17

2356, -1240, 1364, 669, -65, 0, 6

2357, -1240, 1364, 669, -65, 81, 6

2359, -1240, 1364, 669, 0, 328, 13

2360, -1240, 1364, 669, 127, -124, -4

2362, -1240, 1364, 669, -128, 81, -11

2363, -1240, 1364, 669, 0, -82, 0

2365, -1240, 1364, 669, 254, -124, 0

2366, -1240, 1364, 669, 0, 0, 6

2368, -1240, 1364, 669, 0, -82, -4

2369, -1240, 1364, 669, 0, 81, 6

2371, -1240, 1364, 669, -128, -41, -11

2372, -1240, 1364, 669, -65, 81, 18

2374, -1240, 1364, 669, -256, 0, -11

2375, -1240, 1364, 669, -128, -206, 6

2377, -1240, 1364, 669, -65, 81, 0

2378, -1240, 1364, 669, 127, -124, 24

2380, -1240, 1364, 669, -65, 81, -17

2381, -1240, 1364, 669, 0, 0, -29

2383, -1240, 1364, 669, -65, 41, -22

2384, -1240, 1364, 669, -192, 0, -4

2386, -1240, 1364, 669, 63, 81, 13

2387, -1240, 1364, 669, 254, -82, 24

2389, -1240, 1364, 669, 63, 123, 13

2390, -1240, 1364, 669, -65, -41, -4

2392, -1240, 1364, 669, -65, -41, 0

2393, -1240, 1364, 669, 63, 0, 0

2395, -1240, 1364, 669, 0, 163, -11

2396, -1240, 1364, 669, 0, 0, 0

2398, -1240, 1364, 669, 127, 81, -4

2399, -1240, 1364, 669, -128, 0, 0

2401, -1240, 1364, 669, -65, 0, -4

2402, -1240, 1364, 669, 191, 123, -35

2404, -1240, 1364, 669, 127, 41, -29

2405, -1240, 1364, 669, -65, -41, 13

2407, -1240, 1364, 669, 127, 0, -4

2408, -1240, 1364, 669, -65, -41, 6

2410, -1240, 1364, 669, -128, 81, 6

2411, -1240, 1364, 669, -65, -82, -4

2413, -1240, 1364, 669, -65, 0, 24

2414, -1240, 1364, 669, 0, -82, -11

2416, -1240, 1364, 669, 63, 123, -22

2417, -1240, 1364, 669, 63, 0, -17

2419, -1240, 1364, 669, -128, 205, 0

2420, -1240, 1364, 669, 63, 81, 13

2422, -1240, 1364, 669, 0, 0, 6

2423, -1240, 1364, 669, 0, -124, 18

2425, -1240, 1364, 669, 63, -41, -17

2426, -1240, 1364, 669, 127, 41, -4

2428, -1240, 1364, 669, 63, 81, 6

2429, -1240, 1364, 669, 63, -41, 0

2431, -1240, 1364, 669, 191, 41, 24

2432, -1240, 1364, 669, 63, -41, 6

2434, -1240, 1364, 669, -65, 81, 0

2435, -1240, 1364, 669, -65, 123, 0

2437, -1240, 1364, 669, 0, 81, -11

2438, -1240, 1364, 669, 0, 81, -4

2440, -1240, 1364, 669, 0, 81, -11

2441, -1240, 1364, 669, 63, 41, 6

2443, -1240, 1364, 669, 0, 41, 13

2444, -1240, 1364, 669, -128, -82, 18

2446, -1240, 1364, 669, 0, -41, 6

2447, -1240, 1364, 669, 254, 81, -11

2449, -1240, 1364, 669, 0, 41, -11

2450, -1240, 1364, 669, 127, -41, -4

2452, -1240, 1364, 669, -65, -41, 30

2453, -1240, 1364, 669, 63, 41, 0

2455, -1240, 1364, 669, -320, 41, -11

2456, -1240, 1364, 669, -65, -82, 6

2458, -1240, 1364, 669, -65, 41, 6

2459, -1240, 1364, 669, 127, 81, -11

2461, -1240, 1364, 669, 127, 0, -4

2462, -1240, 1364, 669, 127, 0, 24

2464, -1240, 1364, 669, -256, -41, -11

2465, -1240, 1364, 669, 63, 0, -11

2467, -1240, 1364, 669, 63, -124, -11

2468, -1240, 1364, 669, -128, 0, 6

2470, -1240, 1364, 669, 63, 81, -4

2471, -1240, 1364, 669, 127, 0, -11

2473, -1240, 1364, 669, -65, -41, -17

2474, -1240, 1364, 669, -65, -41, 0

2476, -1240, 1364, 669, -128, -164, 0

2477, -1240, 1364, 669, 191, 0, 0

2479, -1240, 1364, 669, -65, -41, 6

2480, -1240, 1364, 669, 127, 205, -22

2482, -1240, 1364, 669, 0, -41, -11

2483, -1240, 1364, 669, 0, -164, -4

2485, -1240, 1364, 669, -192, 41, -17

2486, -1240, 1364, 669, -383, 0, 0

2488, -1240, 1364, 669, -65, 205, 0

2489, -1240, 1364, 669, 127, 0, -22

2491, -1240, 1364, 669, 127, -246, 0

2492, -1240, 1364, 669, -192, 163, 6

2494, -1240, 1364, 669, 0, 0, -17

2495, -1240, 1364, 669, 191, 41, 0

2497, -1240, 1364, 669, -65, 205, 18

2498, -1240, 1364, 669, 63, -41, -22

2500, -1240, 1364, 669, 191, 41, -4

2501, -1240, 1364, 669, -65, -82, -11

2503, -1240, 1364, 669, -65, -124, -4

2504, -1240, 1364, 669, 127, -82, -4

2506, -1240, 1364, 669, 127, 0, 0

2507, -1240, 1364, 669, 0, -41, 6

2509, -1240, 1364, 669, 0, -124, -11

2510, -1240, 1364, 669, -65, 0, 6

2512, -1240, 1364, 669, 0, 123, 6

2513, -1240, 1364, 669, -65, -41, 6

2515, -1240, 1364, 669, -65, -124, -17

2516, -1240, 1364, 669, 63, 0, -4

2518, -1240, 1364, 669, 319, 41, -4

2519, -1240, 1364, 669, 191, -41, 13

2521, -1240, 1364, 669, 63, -41, 30

2522, -1240, 1364, 669, 127, -164, 0

2524, -1240, 1364, 669, 0, -82, 6

2525, -1240, 1364, 669, -65, 123, -4

2527, -1240, 1364, 669, -128, 123, -4

2528, -1240, 1364, 669, -65, 0, 0

2530, -1240, 1364, 669, 191, -41, 6

2531, -1240, 1364, 669, 63, 81, 18

2533, -1240, 1364, 669, -65, 0, -4

2534, -1240, 1364, 669, 0, -164, 0

2536, -1240, 1364, 669, -128, 81, 13

2537, -1240, 1364, 669, 254, -41, -11

2539, -1240, 1364, 669, 63, 123, -4

2540, -1240, 1364, 669, 191, -206, -4

2542, -1240, 1364, 669, -128, -124, -22

2543, -1240, 1364, 669, 0, -41, 0

2545, -1240, 1364, 669, 447, -82, 13

2546, -1240, 1364, 669, 63, -41, -4

2548, -1240, 1364, 669, 63, -41, -17

2549, -1240, 1364, 669, -128, 81, -17

2551, -1240, 1364, 669, 0, -82, 18

2552, -1240, 1364, 669, 127, 81, 13

2554, -1240, 1364, 669, 0, 123, -11

2555, -1240, 1364, 669, 63, 0, 6

2557, -1240, 1364, 669, 63, -41, -11

2558, -1240, 1364, 669, 0, -41, -17

2560, -1240, 1364, 669, -65, 123, 0

2561, -1240, 1364, 669, -128, 0, 13

2563, -1240, 1364, 669, -65, -41, 13

2564, -1240, 1364, 669, 63, 41, -35

2566, -1240, 1364, 669, 63, 41, 0

2567, -1240, 1364, 669, -128, -82, -4

2569, -1240, 1364, 669, 63, 0, -4

2570, -1240, 1364, 669, 127, -124, 13

2572, -1240, 1364, 669, 191, 41, -17

2573, -1240, 1364, 669, 0, 41, -4

2575, -1240, 1364, 669, 0, 123, 0

2576, -1240, 1364, 669, -128, -82, 24

2578, -1240, 1364, 669, 63, -41, 6

2579, -1240, 1364, 669, -65, 81, -11

2581, -1240, 1364, 669, 191, 0, 0

2582, -1240, 1364, 669, 254, -124, 13

2584, -1240, 1364, 669, -320, -206, -11

2585, -1240, 1364, 669, -65, 123, 0

2587, -1240, 1364, 669, 0, 287, 0

2588, -1240, 1364, 669, 0, 41, -4

2590, -1240, 1364, 669, 0, -41, -4

2591, -1240, 1364, 669, -65, -82, 13

2593, -1240, 1364, 669, -128, -41, -4

2594, -1240, 1364, 669, -65, -41, 13

2596, -1240, 1364, 669, 254, -82, -17

2597, -1240, 1364, 669, 0, -41, -4

2599, -1240, 1364, 669, 127, -82, 13

2600, -1240, 1364, 669, 63, 41, 24

2602, -1240, 1364, 669, 63, 123, 18

2603, -1240, 1364, 669, -128, -164, 6

2605, -1240, 1364, 669, -128, 0, -4

2606, -1240, 1364, 669, -65, -82, 0

2608, -1240, 1364, 669, -65, 81, 13

2609, -1240, 1364, 669, 0, 41, 0

2611, -1240, 1364, 669, -192, -124, 6

2612, -1240, 1364, 669, 63, 41, -4

2614, -1240, 1364, 669, 63, 0, -4

2615, -1240, 1364, 669, -128, 0, -22

2617, -1240, 1364, 669, 63, 41, 18

2618, -1240, 1364, 669, 191, 81, -11

2620, -1240, 1364, 669, -192, -124, 13

2621, -1240, 1364, 669, 127, 41, -4

2623, -1240, 1364, 669, -65, 163, -17

2624, -1240, 1364, 669, 127, 41, 0

2626, -1240, 1364, 669, 63, -82, 6

2627, -1240, 1364, 669, 127, 41, -4

2629, -1240, 1364, 669, -192, 81, 6

2630, -1240, 1364, 669, 127, 41, 0

2632, -1240, 1364, 669, 191, 0, 18

2633, -1240, 1364, 669, 127, -82, 24

2635, -1240, 1364, 669, 63, -82, 0

2636, -1240, 1364, 669, -128, -41, -4

2638, -1240, 1364, 669, -128, -82, -4

2639, -1240, 1364, 669, 0, -124, -11

2641, -1240, 1364, 669, -65, -41, 13

2642, -1240, 1364, 669, -256, -82, 0

2644, -1240, 1364, 669, -128, 0, 0

2645, -1240, 1364, 669, -192, 81, -29

2647, -1240, 1364, 669, 0, 163, -17

2648, -1240, 1364, 669, -128, 0, -4

2650, -1240, 1364, 669, -65, -41, 24

2651, -1240, 1364, 669, 63, -124, 13

2653, -1240, 1364, 669, -128, 0, -4

2654, -1240, 1364, 669, 63, 81, -11

2656, -1240, 1364, 669, 127, 0, -11

2657, -1240, 1364, 669, -65, -82, 0

2659, -1240, 1364, 669, -128, 0, 0

2660, -1240, 1364, 669, -192, -41, 6

2662, -1240, 1364, 669, -65, 81, 6

2663, -1240, 1364, 669, 0, 123, 0

2665, -1240, 1364, 669, 0, 41, 24

2666, -1240, 1364, 669, 127, -82, -11

2668, -1240, 1364, 669, 0, -82, 13

2669, -1240, 1364, 669, 63, 41, 0

2671, -1240, 1364, 669, -128, 81, 24

2672, -1240, 1364, 669, -65, 0, 0

2674, -1240, 1364, 669, -320, 123, -17

2675, -1240, 1364, 669, 191, 41, 18

2677, -1240, 1364, 669, -65, -164, -4

2678, -1240, 1364, 669, 0, -41, -4

2680, -1240, 1364, 669, 127, 41, -11

2681, -1240, 1364, 669, -256, -41, 0

2683, -1240, 1364, 669, 63, -124, 0

2684, -1240, 1364, 669, 63, 81, -11

2686, -1240, 1364, 669, 191, -41, -29

2687, -1240, 1364, 669, 127, 41, 13

2689, -1240, 1364, 669, 0, 0, 18

2690, -1240, 1364, 669, -65, 0, 24

2692, -1240, 1364, 669, 63, 0, 0

2693, -1240, 1364, 669, 0, -41, -4

2695, -1240, 1364, 669, -65, 0, -4

2696, -1240, 1364, 669, 254, 0, -4

2698, -1240, 1364, 669, -65, -124, -4

2699, -1240, 1364, 669, 0, -206, 13

2701, -1240, 1364, 669, -65, -41, -11

2702, -1240, 1364, 669, -256, 81, 6

2704, -1240, 1364, 669, 127, 123, -4

2705, -1240, 1364, 669, 0, 123, 6

2707, -1240, 1364, 669, -65, 81, -4

2708, -1240, 1364, 669, -448, -328, -4

2710, -1240, 1364, 669, 0, 163, -4

2711, -1240, 1364, 669, -65, 0, -4

2713, -1240, 1364, 669, 0, -164, 24

2714, -1240, 1364, 669, -192, -82, 13

2716, -1240, 1364, 669, -65, -41, -22

2717, -1240, 1364, 669, -65, 81, -11

2719, -1240, 1364, 669, -65, 81, 0

2720, -1240, 1364, 669, 0, -164, 24

2722, -1240, 1364, 669, -128, -124, -4

2723, -1240, 1364, 669, -65, -82, 18

2725, -1240, 1364, 669, -65, -41, -11

2726, -1240, 1364, 669, 127, 41, -11

2728, -1240, 1364, 669, -128, 0, 18

2729, -1240, 1364, 669, 127, 81, 0

2731, -1240, 1364, 669, 127, -124, 13

2732, -1240, 1364, 669, -65, -124, 0

2734, -1240, 1364, 669, -65, 123, -17

2735, -1240, 1364, 669, -192, 81, 0

2737, -1240, 1364, 669, -65, -164, 13

2738, -1240, 1364, 669, 127, -124, 18

2740, -1240, 1364, 669, 127, 0, 24

2741, -1240, 1364, 669, 0, 0, 18

2743, -1240, 1364, 669, 63, 245, -11

2744, -1240, 1364, 669, 63, -82, 6

2746, -1240, 1364, 669, -256, -82, 36

2747, -1240, 1364, 669, 63, 0, 0

2749, -1240, 1364, 669, -192, 0, 6

2750, -1240, 1364, 669, 0, 123, -17

2752, -1240, 1364, 669, -192, 41, -4

2753, -1240, 1364, 669, -65, -41, -17

2755, -1240, 1364, 669, -128, 81, 13

2756, -1240, 1364, 669, 191, 81, 6

2758, -1240, 1364, 669, -65, 0, 0

2759, -1240, 1364, 669, 0, 0, 6

2761, -1240, 1364, 669, 127, -41, -17

2762, -1240, 1364, 669, -128, 123, 6

2764, -1240, 1364, 669, -256, 41, -22

2765, -1240, 1364, 669, -128, -41, -4

2767, -1240, 1364, 669, 63, 41, 0

2768, -1240, 1364, 669, -128, -82, 6

2770, -1240, 1364, 669, -65, 81, 0

2771, -1240, 1364, 669, 0, 81, 13

2773, -1240, 1364, 669, 127, -124, 13

2774, -1240, 1364, 669, 0, 0, 13

2776, -1240, 1364, 669, -65, 205, -17

2777, -1240, 1364, 669, 63, 123, -22

2779, -1240, 1364, 669, 254, 81, 6

2780, -1240, 1364, 669, 0, -41, 24

2782, -1240, 1364, 669, 63, -206, 0

2783, -1240, 1364, 669, 63, 81, 0

2785, -1240, 1364, 669, 0, 0, -17

2786, -1240, 1364, 669, 127, -82, -17

2788, -1240, 1364, 669, 63, -246, 0

2789, -1240, 1364, 669, -128, -124, 6

2791, -1240, 1364, 669, 254, -82, 0

2792, -1240, 1364, 669, 0, -124, -17

2794, -1240, 1364, 669, -65, -41, -4

2795, -1240, 1364, 669, 191, -82, 13

2797, -1240, 1364, 669, -65, -41, 6

2798, -1240, 1364, 669, 63, -124, 6

2800, -1240, 1364, 669, 63, -124, -29

2801, -1240, 1364, 669, 0, -82, 6

2803, -1240, 1364, 669, 191, -41, -11

2804, -1240, 1364, 669, 0, 163, 24

2806, -1240, 1364, 669, 319, 123, 43

2807, -1240, 1364, 669, 63, 41, 0

2809, -1240, 1364, 669, 63, -41, -4

2810, -1240, 1364, 669, 63, -124, -11

2812, -1240, 1364, 669, -65, 0, -22

2813, -1240, 1364, 669, -65, -41, 24

2815, -1240, 1364, 669, -128, 41, -4

2816, -1240, 1364, 669, 0, 205, -17

2818, -1240, 1364, 669, 191, -82, -4

2819, -1240, 1364, 669, 0, -124, -22

2821, -1240, 1364, 669, 0, 41, -4

2822, -1240, 1364, 669, 63, 41, 13

2824, -1240, 1364, 669, 63, 123, -11

2825, -1240, 1364, 669, -65, 41, 13

2827, -1240, 1364, 669, -256, -164, -11

2828, -1240, 1364, 669, -128, -82, 6

2830, -1240, 1364, 669, 127, -124, -4

2831, -1240, 1364, 669, 0, 81, 0

2833, -1240, 1364, 669, 63, -41, -35

2834, -1240, 1364, 669, -65, -41, 0

2836, -1240, 1364, 669, 0, -124, 6

2837, -1240, 1364, 669, 0, -41, 30

2839, -1240, 1364, 669, 127, 123, -11

2840, -1240, 1364, 669, 0, -124, 0

2842, -1240, 1364, 669, 63, 123, -22

2843, -1240, 1364, 669, -65, -124, -22

2845, -1240, 1364, 669, -128, -288, 6

2846, -1240, 1364, 669, 0, -124, 30

2848, -1240, 1364, 669, -128, -41, 0

2849, -1240, 1364, 669, -192, -124, 6

2851, -1240, 1364, 669, -65, -41, 13

2852, -1240, 1364, 669, 63, -41, 18

2854, -1240, 1364, 669, 254, -41, -17

2855, -1240, 1364, 669, 127, -41, 18

2857, -1240, 1364, 669, -65, -41, -17

2858, -1240, 1364, 669, 127, 81, -11

2860, -1240, 1364, 669, 127, -124, -11

2861, -1240, 1364, 669, -128, -164, 13

2863, -1240, 1364, 669, 127, 0, 13

2864, -1240, 1364, 669, 0, 0, -17

2866, -1240, 1364, 669, -65, -41, 18

2867, -1240, 1364, 669, -128, -41, 6

2869, -1240, 1364, 669, -65, -41, -4

2870, -1240, 1364, 669, -192, 81, 24

2872, -1240, 1364, 669, 0, 81, -11

2873, -1240, 1364, 669, 63, -82, 0

2875, -1240, 1364, 669, -128, -164, 6

2876, -1240, 1364, 669, 127, -82, 0

2878, -1240, 1364, 669, -256, 0, 0

2879, -1240, 1364, 669, -128, -206, 0

2881, -1240, 1364, 669, -128, 0, 0

2882, -1240, 1364, 669, 0, -164, -4

2884, -1240, 1364, 669, -65, 163, -11

2885, -1240, 1364, 669, 63, 41, -4

2887, -1240, 1364, 669, 191, 81, 0

2888, -1240, 1364, 669, 63, -82, -11

2890, -1240, 1364, 669, -65, 123, 0

2891, -1240, 1364, 669, -65, -124, -17

2893, -1240, 1364, 669, 191, 0, 0

2894, -1240, 1364, 669, 127, 0, 6

2896, -1240, 1364, 669, -65, 81, 13

2897, -1240, 1364, 669, 127, 81, 6

2899, -1240, 1364, 669, 63, -41, -4

2900, -1240, 1364, 669, -192, -41, 18

2902, -1240, 1364, 669, 254, 41, 13

2903, -1240, 1364, 669, 127, 41, 13

2905, -1240, 1364, 669, 254, 81, 30

2906, -1240, 1364, 669, -128, -41, 18

2908, -1240, 1364, 669, -65, 41, -11

2909, -1240, 1364, 669, -65, 205, -11

2911, -1240, 1364, 669, -192, -41, 18

2912, -1240, 1364, 669, 63, -82, -22

2914, -1240, 1364, 669, -128, 81, 0

2915, -1240, 1364, 669, 63, 81, -4

2917, -1240, 1364, 669, 447, 123, -4

2918, -1240, 1364, 669, 0, -164, -4

2920, -1240, 1364, 669, 0, 0, -17

2921, -1240, 1364, 669, 63, -41, 18

2923, -1240, 1364, 669, -256, -41, 24

2924, -1240, 1364, 669, 127, 41, -11

2926, -1240, 1364, 669, 191, 123, -22

2927, -1240, 1364, 669, 63, 41, 18

2929, -1240, 1364, 669, 63, -206, 24

2930, -1240, 1364, 669, -192, -41, 6

2932, -1240, 1364, 669, 0, 123, 0

2933, -1240, 1364, 669, 0, 81, 0

2935, -1240, 1364, 669, -65, -82, -17

2936, -1240, 1364, 669, -192, 81, 0

2938, -1240, 1364, 669, -192, -41, -4

2939, -1240, 1364, 669, 127, 123, 0

2941, -1240, 1364, 669, -192, 81, 13

2942, -1240, 1364, 669, 0, 81, 13

2944, -1240, 1364, 669, 127, -41, 6

2945, -1240, 1364, 669, -65, 0, 6

2947, -1240, 1364, 669, -128, 41, 13

2948, -1240, 1364, 669, 0, 41, 13

2950, -1240, 1364, 669, -256, 81, 0

2951, -1240, 1364, 669, -256, -82, 24

2953, -1240, 1364, 669, 63, 81, 0

2954, -1240, 1364, 669, -128, 81, -22

2956, -1240, 1364, 669, 63, 0, -17

2957, -1240, 1364, 669, -65, 0, -22

2959, -1240, 1364, 669, 254, -82, 18

2960, -1240, 1364, 669, -128, 0, 13

2962, -1240, 1364, 669, 0, -164, -4

2963, -1240, 1364, 669, 254, 41, -11

2965, -1240, 1364, 669, -65, 81, -11

2966, -1240, 1364, 669, 63, 81, 13

2968, -1240, 1364, 669, -128, 123, 30

2969, -1240, 1364, 669, -65, 0, 6

2971, -1240, 1364, 669, 127, 245, -4

2972, -1240, 1364, 669, 127, -164, -4

2974, -1240, 1364, 669, 63, 0, 6

2975, -1240, 1364, 669, 63, -82, 13

2977, -1240, 1364, 669, 63, -124, 0

2978, -1240, 1364, 669, -256, 81, -22

2980, -1240, 1364, 669, -65, -82, -17

2981, -1240, 1364, 669, 0, 81, 0

2983, -1240, 1364, 669, 63, -41, -4

2984, -1240, 1364, 669, -65, -82, -11

2986, -1240, 1364, 669, -128, -41, 0

2987, -1240, 1364, 669, -128, 123, 6

2989, -1240, 1364, 669, 63, 163, -17

2990, -1240, 1364, 669, 0, -41, -4

2992, -1240, 1364, 669, 63, 0, 0

2993, -1240, 1364, 669, 127, 123, 6

2995, -1240, 1364, 669, -256, -164, 13

2996, -1240, 1364, 669, 63, 163, 6

2998, -1240, 1364, 669, 319, 0, -11

2999, -1240, 1364, 669, 0, -164, -11

3001, -1240, 1364, 669, 0, 41, 18

3002, -1240, 1364, 669, -65, -41, 6

3004, -1240, 1364, 669, -65, 123, 0

3005, -1240, 1364, 669, -128, -41, -11

3007, -1240, 1364, 669, -192, 81, 0

3008, -1240, 1364, 669, 191, 41, 24

3010, -1240, 1364, 669, 63, 123, -22

3011, -1240, 1364, 669, 63, -82, -11

3013, -1240, 1364, 669, 127, -82, 0

3014, -1240, 1364, 669, 254, 205, 0

3016, -1240, 1364, 669, -192, 0, 13

3017, -1240, 1364, 669, -256, -41, -4

3019, -1240, 1364, 669, -128, 41, 18

3020, -1240, 1364, 669, 0, 41, 0

3022, -1240, 1364, 669, -383, -41, 13

3023, -1240, 1364, 669, 0, 123, -4

3025, -1240, 1364, 669, 63, 163, -4

3026, -1240, 1364, 669, 63, -124, 30

3028, -1240, 1364, 669, 63, 163, -4

3029, -1240, 1364, 669, 0, -82, 24

3031, -1240, 1364, 669, 63, 41, 24

3032, -1240, 1364, 669, 0, -124, -11

3034, -1240, 1364, 669, -65, 0, -11

3035, -1240, 1364, 669, -256, 0, 18

3037, -1240, 1364, 669, 127, 81, -11

3038, -1240, 1364, 669, 63, 41, 0

3040, -1240, 1364, 669, -256, -82, -22

3041, -1240, 1364, 669, -192, -41, -17

3043, -1240, 1364, 669, -192, 81, -11

3044, -1240, 1364, 669, 0, -124, 13

3046, -1240, 1364, 669, -65, 41, -4

3047, -1240, 1364, 669, -192, 123, 13

3049, -1240, 1364, 669, 127, -82, 6

3050, -1240, 1364, 669, 127, 41, -22

3052, -1240, 1364, 669, 0, -82, -4

3053, -1240, 1364, 669, 63, 123, 6

3055, -1240, 1364, 669, -65, -41, 24

3056, -1240, 1364, 669, 127, 123, 13

3058, -1240, 1364, 669, -65, 0, 24

3059, -1240, 1364, 669, -192, 41, 0

3061, -1240, 1364, 669, 127, 0, 18

3062, -1240, 1364, 669, -128, 0, 6

3064, -1240, 1364, 669, -256, -124, 6

3065, -1240, 1364, 669, 382, -82, -11

3067, -1240, 1364, 669, 254, 81, 0

3068, -1240, 1364, 669, 191, 81, 13

3070, -1240, 1364, 669, -65, 41, 6

3071, -1240, 1364, 669, 0, -41, 13

3073, -1240, 1364, 669, -128, -41, 13

3074, -1240, 1364, 669, 0, 0, 0

3076, -1240, 1364, 669, 0, 81, 18

3077, -1240, 1364, 669, -192, -41, 6

3079, -1240, 1364, 669, -65, 81, 13

3080, -1240, 1364, 669, 63, -41, 0

3082, -1240, 1364, 669, -65, 41, -22

3083, -1240, 1364, 669, -65, 81, 0

3085, -1240, 1364, 669, 319, 0, -4

3086, -1240, 1364, 669, 319, 41, 6

3088, -1240, 1364, 669, -320, -164, 0

3089, -1240, 1364, 669, -192, -206, 6

3091, -1240, 1364, 669, 63, 41, -35

3092, -1240, 1364, 669, 63, -124, 18

3094, -1240, 1364, 669, 63, 81, -4

3095, -1240, 1364, 669, -128, 0, 0
