
99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1249

99, -961, 2027, -1250

99, -961, 2027, -1250

99, -961, 2027, -1250

99, -961, 2027, -1250

99, -961, 2027, -1250

99, -961, 2027, -1250

99, -961, 2027, -1250

99, -961, 2027, -1250

99, -961, 2027, -1251

99, -961, 2027, -1251

99, -961, 2027, -1251

99, -961, 2027, -1251

99, -961, 2027, -1251

99, -961, 2028, -1251

99, -961, 2027, -1251

99, -961, 2027, -1252

99, -961, 2028, -1252

99, -961, 2028, -1252

99, -961, 2028, -1252

99, -961, 2028, -1252

99, -961, 2028, -1252

99, -961, 2028, -1252

99, -961, 2028, -1252

99, -961, 2028, -1252

99, -961, 2029, -1252

99, -961, 2029, -1252

99, -961, 2029, -1252

99, -961, 2030, -1252

99, -961, 2030, -1252

99, -961, 2030, -1252

99, -961, 2030, -1253

99, -961, 2030, -1253

99, -962, 2030, -1253

99, -962, 2030, -1254

99, -962, 2030, -1255

99, -962, 2031, -1255

99, -962, 2031, -1255

99, -962, 2032, -1256

99, -962, 2032, -1256

99, -962, 2033, -1257

99, -962, 2033, -1257

99, -962, 2034, -1258

99, -962, 2035, -1258

99, -962, 2036, -1258

99, -963, 2036, -1259

99, -962, 2037, -1260

99, -963, 2038, -1260

99, -963, 2039, -1260

99, -963, 2039, -1261

99, -963, 2040, -1261

99, -963, 2041, -1261

99, -964, 2042, -1262

99, -965, 2043, -1262

99, -965, 2044, -1263

99, -965, 2045, -1263

99, -966, 2046, -1263

99, -966, 2047, -1263

99, -967, 2049, -1263

99, -968, 2050, -1263

99, -968, 2051, -1263

99, -969, 2052, -1263

99, -969, 2054, -1263

99, -970, 2055, -1263

99, -971, 2057, -1263

99, -971, 2058, -1263

99, -973, 2060, -1262

99, -973, 2062, -1262

99, -974, 2064, -1262

99, -975, 2065, -1262

99, -976, 2067, -1262

99, -978, 2069, -1262

99, -979, 2071, -1262

99, -980, 2072, -1262

99, -981, 2074, -1262

99, -982, 2076, -1261

99, -984, 2078, -1261

99, -985, 2080, -1261

99, -987, 2082, -1261

99, -988, 2084, -1260

99, -989, 2086, -1260

99, -991, 2088, -1260

99, -993, 2091, -1259

99, -994, 2093, -1259

99, -996, 2095, -1258

99, -997, 2097, -1258

99, -1000, 2099, -1257

99, -1001, 2102, -1256

99, -1003, 2104, -1255

99, -1005, 2107, -1255

99, -1006, 2109, -1253

99, -1008, 2111, -1252

99, -1010, 2113, -1251

99, -1012, 2116, -1250

99, -1014, 2119, -1249

99, -1016, 2121, -1247

99, -1019, 2124, -1245

99, -1020, 2127, -1244

99, -1023, 2129, -1242

99, -1025, 2132, -1240

99, -1027, 2135, -1239

99, -1029, 2137, -1237

99, -1032, 2140, -1234

99, -1034, 2143, -1232

99, -1036, 2145, -1230

99, -1038, 2148, -1228

99, -1040, 2150, -1224

99, -1042, 2153, -1222

99, -1045, 2156, -1218

99, -1047, 2158, -1215

99, -1050, 2161, -1210

99, -1053, 2164, -1207

99, -1055, 2167, -1202

99, -1058, 2169, -1197

99, -1060, 2172, -1192

99, -1063, 2175, -1187

99, -1066, 2178, -1181

99, -1068, 2181, -1175

99, -1070, 2183, -1168

99, -1073, 2186, -1162

99, -1076, 2189, -1155

99, -1079, 2192, -1149

99, -1081, 2195, -1141

99, -1084, 2198, -1135

99, -1087, 2201, -1128

99, -1090, 2203, -1121

99, -1093, 2206, -1113

99, -1097, 2209, -1107

99, -1099, 2212, -1099

99, -1102, 2215, -1092

99, -1105, 2218, -1084

99, -1108, 2221, -1079

99, -1111, 2223, -1071

99, -1114, 2227, -1065

99, -1117, 2229, -1058

99, -1120, 2232, -1053

99, -1123, 2235, -1047

99, -1126, 2238, -1042

99, -1130, 2241, -1036

99, -1133, 2244, -1032

99, -1136, 2247, -1027

99, -1139, 2250, -1023

99, -1142, 2253, -1018

99, -1145, 2256, -1015

99, -1148, 2259, -1010

99, -1151, 2262, -1007

99, -1155, 2265, -1003

99, -1158, 2268, -1000

99, -1161, 2271, -996

99, -1164, 2274, -993

99, -1167, 2277, -988

99, -1171, 2279, -985

99, -1174, 2282, -981

99, -1177, 2285, -977

99, -1180, 2288, -972

99, -1184, 2291, -968

99, -1187, 2294, -962

99, -1190, 2297, -959

99, -1194, 2300, -953

99, -1197, 2303, -949

99, -1201, 2306, -943

99, -1204, 2308, -938

99, -1208, 2311, -932

99, -1211, 2314, -927

99, -1215, 2317, -920

99, -1219, 2319, -915

99, -1222, 2322, -909

99, -1225, 2325, -903

99, -1229, 2328, -897

99, -1233, 2331, -891

99, -1236, 2333, -886

99, -1240, 2336, -880

99, -1243, 2339, -874

99, -1247, 2341, -869

99, -1251, 2344, -863

99, -1254, 2347, -857

99, -1258, 2349, -851

99, -1261, 2352, -846

99, -1265, 2354, -841

99, -1269, 2357, -836

99, -1272, 2359, -831

99, -1276, 2362, -826

99, -1280, 2365, -822

99, -1283, 2367, -817

99, -1287, 2370, -813

99, -1291, 2372, -809

99, -1294, 2374, -805

99, -1298, 2377, -801

99, -1301, 2379, -797

99, -1305, 2381, -794

99, -1308, 2384, -790

99, -1312, 2386, -787

99, -1316, 2388, -783

99, -1319, 2391, -779

99, -1323, 2393, -775

99, -1327, 2395, -771

99, -1330, 2397, -766

99, -1333, 2399, -762

99, -1337, 2402, -758

99, -1341, 2404, -753

99, -1344, 2406, -748

99, -1348, 2408, -743

99, -1351, 2410, -737

99, -1355, 2412, -732

99, -1358, 2414, -726

99, -1362, 2416, -719

99, -1366, 2418, -713

99, -1369, 2421, -707

99, -1373, 2423, -701

99, -1377, 2425, -694

99, -1380, 2427, -688

99, -1384, 2429, -682

99, -1387, 2431, -675

99, -1391, 2432, -668

99, -1394, 2435, -662

99, -1398, 2436, -656

99, -1402, 2438, -650

99, -1406, 2440, -643

99, -1409, 2442, -637

99, -1413, 2444, -631

99, -1416, 2446, -624

99, -1420, 2448, -618

99, -1424, 2450, -612

99, -1428, 2452, -606

99, -1431, 2454, -601

99, -1435, 2456, -595

99, -1439, 2458, -590

99, -1442, 2460, -585

99, -1446, 2462, -580

99, -1450, 2463, -575

99, -1453, 2465, -570

99, -1457, 2467, -566

99, -1460, 2469, -561

99, -1464, 2471, -557

99, -1468, 2473, -553

99, -1471, 2474, -548

99, -1475, 2476, -544

99, -1478, 2478, -539

99, -1482, 2480, -534

99, -1486, 2482, -529

99, -1489, 2484, -524

99, -1493, 2486, -518

99, -1497, 2487, -513

99, -1501, 2489, -507

99, -1504, 2491, -501

99, -1507, 2493, -494

99, -1511, 2495, -488

99, -1515, 2496, -481

99, -1519, 2498, -475

99, -1523, 2500, -468

99, -1526, 2501, -462

99, -1530, 2503, -455

99, -1534, 2505, -449

99, -1537, 2506, -442

99, -1541, 2508, -436

99, -1545, 2510, -428

99, -1548, 2512, -421

99, -1552, 2514, -414

99, -1555, 2515, -407

99, -1559, 2517, -400

99, -1563, 2518, -394

99, -1566, 2520, -386

99, -1570, 2522, -380

99, -1575, 2523, -373

99, -1578, 2525, -366

99, -1582, 2526, -359

99, -1585, 2528, -352

99, -1589, 2529, -346

99, -1592, 2531, -339

99, -1596, 2532, -333

99, -1600, 2534, -326

99, -1604, 2536, -319

99, -1607, 2537, -312

99, -1610, 2539, -305

99, -1614, 2540, -298

99, -1618, 2541, -291

99, -1622, 2543, -283

99, -1625, 2544, -275

99, -1629, 2546, -267

99, -1632, 2547, -259

99, -1636, 2549, -251

99, -1640, 2550, -243

99, -1644, 2552, -233

99, -1647, 2553, -225

99, -1650, 2554, -216

99, -1654, 2556, -207

99, -1657, 2557, -198

99, -1661, 2558, -189

99, -1665, 2559, -180

99, -1668, 2560, -170

99, -1671, 2561, -161

99, -1674, 2563, -152

99, -1678, 2564, -143

99, -1682, 2565, -133

99, -1685, 2566, -124

99, -1688, 2567, -114

99, -1692, 2569, -105

99, -1695, 2570, -96

99, -1698, 2571, -86

99, -1702, 2572, -76

99, -1705, 2574, -66

99, -1708, 2575, -56

99, -1711, 2576, -45

99, -1715, 2576, -35

99, -1718, 2577, -24

99, -1721, 2578, -13

99, -1724, 2579, -2

99, -1727, 2579, 8

99, -1731, 2580, 20

99, -1734, 2581, 31

99, -1737, 2582, 43

99, -1739, 2584, 54

99, -1742, 2585, 67

99, -1745, 2586, 79

99, -1748, 2587, 90

99, -1751, 2588, 102

99, -1754, 2589, 113

99, -1757, 2590, 124

99, -1760, 2590, 136

99, -1762, 2591, 147

99, -1765, 2591, 159

99, -1768, 2592, 170

99, -1771, 2592, 183

99, -1773, 2592, 194

99, -1776, 2592, 207

99, -1779, 2593, 219

99, -1782, 2593, 231

99, -1785, 2594, 243

99, -1787, 2594, 255

99, -1789, 2595, 269

99, -1792, 2596, 281

99, -1794, 2596, 294

99, -1796, 2597, 307

99, -1798, 2598, 319

99, -1801, 2599, 331

99, -1803, 2599, 344

99, -1805, 2600, 355

99, -1807, 2600, 368

99, -1809, 2601, 381

99, -1812, 2602, 392

99, -1814, 2602, 405

99, -1816, 2602, 417

99, -1818, 2603, 429

99, -1820, 2603, 441

99, -1822, 2603, 453

99, -1825, 2604, 465

99, -1827, 2604, 477

99, -1829, 2605, 490

99, -1831, 2605, 502

99, -1833, 2605, 514

99, -1835, 2605, 526

99, -1837, 2606, 538

99, -1839, 2606, 549

99, -1841, 2607, 561

99, -1843, 2608, 572

99, -1845, 2608, 583

99, -1846, 2608, 595

99, -1847, 2609, 606

99, -1850, 2609, 617

99, -1851, 2610, 628

99, -1853, 2610, 639

99, -1855, 2610, 650

99, -1857, 2611, 661

99, -1858, 2611, 673

99, -1860, 2611, 684

99, -1861, 2612, 696

99, -1863, 2612, 707

99, -1864, 2613, 719

99, -1866, 2613, 729

99, -1867, 2613, 741

99, -1869, 2614, 751

99, -1870, 2614, 762

99, -1872, 2614, 772

99, -1873, 2615, 783

99, -1874, 2615, 793

99, -1876, 2615, 803

99, -1877, 2616, 812

99, -1879, 2616, 822

99, -1880, 2616, 831

99, -1881, 2616, 841

99, -1882, 2616, 851

99, -1881, 2617, 861

99, -1880, 2617, 870

99, -1880, 2618, 880

99, -1880, 2618, 889

99, -1879, 2618, 899

99, -1879, 2618, 908

99, -1879, 2618, 918

99, -1879, 2618, 926

99, -1880, 2618, 936

99, -1880, 2618, 944

99, -1880, 2618, 954

99, -1880, 2618, 962

99, -1880, 2618, 971

99, -1880, 2618, 979

99, -1880, 2618, 987

99, -1880, 2618, 994

99, -1880, 2618, 1002

99, -1880, 2619, 1008

99, -1880, 2619, 1015

99, -1880, 2619, 1020

99, -1880, 2620, 1023

99, -1880, 2620, 1023

99, -1880, 2620, 1021

99, -1880, 2620, 1018

99, -1880, 2620, 1015

99, -1880, 2620, 1014

99, -1880, 2620, 1014

99, -1880, 2621, 1013

99, -1880, 2621, 1013

99, -1880, 2621, 1014

99, -1880, 2621, 1015

99, -1880, 2621, 1016

99, -1880, 2622, 1016

99, -1880, 2622, 1016

99, -1880, 2622, 1017

99, -1880, 2623, 1017

99, -1880, 2623, 1017

99, -1880, 2623, 1017

99, -1880, 2624, 1017

99, -1880, 2624, 1017

99, -1880, 2624, 1016

99, -1880, 2624, 1017

99, -1880, 2624, 1017

99, -1880, 2624, 1017

99, -1880, 2624, 1017

99, -1880, 2624, 1017

99, -1880, 2624, 1017

99, -1880, 2624, 1017

99, -1880, 2624, 1017

99, -1880, 2624, 1017

99, -1880, 2624, 1017

99, -1880, 2625, 1017

99, -1880, 2625, 1017

99, -1880, 2625, 1017

99, -1880, 2626, 1017

99, -1880, 2626, 1017

99, -1880, 2626, 1017

99, -1880, 2626, 1017

99, -1880, 2626, 1017

99, -1880, 2625, 1017

99, -1880, 2625, 1017

99, -1880, 2626, 1017

99, -1880, 2626, 1017

99, -1880, 2625, 1017

99, -1880, 2626, 1017

99, -1880, 2626, 1017

99, -1880, 2626, 1017

99, -1880, 2626, 1017

99, -1880, 2626, 1017

99, -1880, 2626, 1017

99, -1880, 2626, 1017

99, -1880, 2626, 1017

99, -1880, 2626, 1017

99, -1880, 2627, 1017

99, -1880, 2627, 1017

99, -1880, 2628, 1017

99, -1880, 2628, 1017

99, -1880, 2628, 1017

99, -1880, 2629, 1017

99, -1880, 2629, 1017

99, -1880, 2629, 1017

99, -1880, 2629, 1017

99, -1880, 2629, 1017

99, -1880, 2629, 1017

99, -1880, 2629, 1017

99, -1880, 2629, 1017

99, -1880, 2629, 1017

99, -1880, 2630, 1017

99, -1880, 2630, 1017

99, -1880, 2631, 1017

99, -1880, 2631, 1017

99, -1880, 2632, 1017

99, -1880, 2632, 1017

99, -1880, 2633, 1017

99, -1880, 2633, 1017

99, -1880, 2634, 1017

99, -1880, 2634, 1017

99, -1880, 2635, 1017

99, -1880, 2635, 1017

99, -1880, 2636, 1017

99, -1880, 2636, 1017

99, -1880, 2637, 1017

99, -1880, 2637, 1017

99, -1880, 2638, 1017

99, -1880, 2639, 1017

99, -1880, 2639, 1017

99, -1880, 2640, 1017

99, -1880, 2641, 1017

99, -1880, 2641, 1017

99, -1880, 2642, 1017

99, -1880, 2643, 1017

99, -1880, 2644, 1017

99, -1880, 2644, 1017

99, -1880, 2645, 1017

99, -1880, 2646, 1017

99, -1880, 2647, 1017

99, -1880, 2648, 1017

99, -1880, 2648, 1017

99, -1880, 2649, 1017

99, -1880, 2650, 1017
